"80","Detail from Middle Ages bestiary of [SUBJECT], in the style of illuminated 13th century manuscript"
"81","International Gothic painting of [SUBJECT], from late 14th century"
"82","Thomas Cole in the style of American Romanticism"
"83","Alfred Sisley in the style of Impressionism"
"84","Paul Gauguin in the style of Post-Impressionism and Primitivism"
"85","Käthe Kollwitz in the style of Expressionism and Etching"
"86","Élisabeth Vigée Le Brun in the style of Rococo and Neoclassicism"
"87","Edward Burne-Jones in the style of the Pre-Raphaelite Brotherhood"
"88","John Singer Sargent in the style of Realism and Portrait Painting"
"89","Grant Wood in the style of Regionalism"
"90","René Magritte in the style of Surrealism"
"91","Mark Rothko in the style of Abstract Expressionism and Color Field"
"92","Joan Miró in the style of Surrealism and Dada"
"93","M. C. Escher in the style of Graphic Artist and Mathematical Art"
"94","Yoko Ono in the style of Conceptual Art and Performance Art"
"95","Ed Ruscha in the style of Pop Art and Typography"
"96","Gerhard Richter in the style of Abstract Art and Photorealism"
"97","Yves Klein in the style of Nouveau réalisme and Performance Art"
"98","Tracey Emin in the style of Contemporary Art and Installation Art"
"99","Banksy in the style of Graffiti and Satire"
"100","Ansel Adams in the style of Landscape Photography and Conservationism"
"101","David Hockney in the style of Pop Art and Draftsmanship"
"102","Judy Chicago in the style of Feminist Art and Installation Art"
"103","Marina Abramović in the style of Performance Art"
"104","Zaha Hadid in the style of Deconstructivism and Architecture Design"
"105","Jeff Koons in the style of Neo-pop and Sculpture"
"106","Takashi Murakami in the style of Superflat and Fine Arts"
"107","Yayoi Kusama in the style of Pop Art and Installation Art"
"108","Damien Hirst in the style of Contemporary Art and Installation Art"
"109","Jenny Holzer in the style of Conceptual Art and Installation Art"
"110","Cindy Sherman in the style of Conceptual Art and Photography"
"111","Shirin Neshat in the style of Video Art and Photography"
"112","Ai Weiwei in the style of Contemporary Art and Activism"
